total 440196
drwxrwxr-x. 2 jbender jbender 3313664 Aug  3 11:29 .
-rw-rw-r--. 1 jbender jbender   12274 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_50.csv
-rw-rw-r--. 1 jbender jbender  753372 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_51.csv
-rw-rw-r--. 1 jbender jbender   32874 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_52.csv
-rw-rw-r--. 1 jbender jbender   18454 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_53.csv
-rw-rw-r--. 1 jbender jbender   22574 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_54.csv
-rw-rw-r--. 1 jbender jbender  102914 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_55.csv
-rw-rw-r--. 1 jbender jbender   67894 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_56.csv
-rw-rw-r--. 1 jbender jbender  152354 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_57.csv
-rw-rw-r--. 1 jbender jbender   92614 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_58.csv
-rw-rw-r--. 1 jbender jbender   20514 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_59.csv
-rw-rw-r--. 1 jbender jbender   34934 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_5.csv
-rw-rw-r--. 1 jbender jbender   32874 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_60.csv
-rw-rw-r--. 1 jbender jbender  403674 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_61.csv
-rw-rw-r--. 1 jbender jbender   22574 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_62.csv
-rw-rw-r--. 1 jbender jbender   30814 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_63.csv
-rw-rw-r--. 1 jbender jbender  922367 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_64.csv
-rw-rw-r--. 1 jbender jbender   14334 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_65.csv
-rw-rw-r--. 1 jbender jbender   18454 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_66.csv
-rw-rw-r--. 1 jbender jbender   14334 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_67.csv
-rw-rw-r--. 1 jbender jbender  131754 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_68.csv
-rw-rw-r--. 1 jbender jbender 1307073 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_69.csv
-rw-rw-r--. 1 jbender jbender  179134 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_6.csv
-rw-rw-r--. 1 jbender jbender  100854 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_70.csv
-rw-rw-r--. 1 jbender jbender  662881 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_71.csv
-rw-rw-r--. 1 jbender jbender   49354 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_72.csv
-rw-rw-r--. 1 jbender jbender   14334 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_73.csv
-rw-rw-r--. 1 jbender jbender   18454 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_74.csv
-rw-rw-r--. 1 jbender jbender   24634 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_75.csv
-rw-rw-r--. 1 jbender jbender   24634 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_76.csv
-rw-rw-r--. 1 jbender jbender   14334 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_77.csv
-rw-rw-r--. 1 jbender jbender   22574 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_78.csv
-rw-rw-r--. 1 jbender jbender   20514 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_79.csv
-rw-rw-r--. 1 jbender jbender   30814 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_7.csv
-rw-rw-r--. 1 jbender jbender  282134 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_80.csv
-rw-rw-r--. 1 jbender jbender   26694 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_81.csv
-rw-rw-r--. 1 jbender jbender   43174 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_82.csv
-rw-rw-r--. 1 jbender jbender   14334 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_83.csv
-rw-rw-r--. 1 jbender jbender  123514 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_84.csv
-rw-rw-r--. 1 jbender jbender   18454 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_85.csv
-rw-rw-r--. 1 jbender jbender   47294 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_86.csv
-rw-rw-r--. 1 jbender jbender  168834 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_87.csv
-rw-rw-r--. 1 jbender jbender  137934 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_88.csv
-rw-rw-r--. 1 jbender jbender   30814 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_89.csv
-rw-rw-r--. 1 jbender jbender   16394 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_8.csv
-rw-rw-r--. 1 jbender jbender 1006020 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_90.csv
-rw-rw-r--. 1 jbender jbender  381014 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_91.csv
-rw-rw-r--. 1 jbender jbender  981225 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_92.csv
-rw-rw-r--. 1 jbender jbender  498274 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_93.csv
-rw-rw-r--. 1 jbender jbender   22574 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_94.csv
-rw-rw-r--. 1 jbender jbender   47294 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_95.csv
-rw-rw-r--. 1 jbender jbender   12274 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_96.csv
-rw-rw-r--. 1 jbender jbender   24634 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_97.csv
-rw-rw-r--. 1 jbender jbender   20514 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_98.csv
-rw-rw-r--. 1 jbender jbender 1245767 Aug  2 13:53 SA2_1.0_1.0_0.0_patchsus_99.csv
-rw-rw-r--. 1 jbender jbender   47294 Aug  2 13:52 SA2_1.0_1.0_0.0_patchsus_9.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_100.csv
-rw-rw-r--. 1 jbender jbender      49 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_10.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_11.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_12.csv
-rw-rw-r--. 1 jbender jbender      49 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_13.csv
-rw-rw-r--. 1 jbender jbender      49 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_14.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_15.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_16.csv
-rw-rw-r--. 1 jbender jbender      52 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_17.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_18.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_19.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_1.csv
-rw-rw-r--. 1 jbender jbender      48 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_20.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_21.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_22.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_23.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_24.csv
-rw-rw-r--. 1 jbender jbender      52 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_25.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_26.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_27.csv
-rw-rw-r--. 1 jbender jbender      52 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_28.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_29.csv
-rw-rw-r--. 1 jbender jbender      52 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_2.csv
-rw-rw-r--. 1 jbender jbender      54 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_30.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_31.csv
-rw-rw-r--. 1 jbender jbender      54 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_32.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_33.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_34.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_35.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_36.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_37.csv
-rw-rw-r--. 1 jbender jbender      49 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_38.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_39.csv
-rw-rw-r--. 1 jbender jbender      53 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_3.csv
-rw-rw-r--. 1 jbender jbender      49 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_40.csv
-rw-rw-r--. 1 jbender jbender      54 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_41.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_42.csv
-rw-rw-r--. 1 jbender jbender      52 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_43.csv
-rw-rw-r--. 1 jbender jbender      49 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_44.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_45.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_46.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_47.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_48.csv
-rw-rw-r--. 1 jbender jbender      49 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_49.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_4.csv
-rw-rw-r--. 1 jbender jbender      49 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_50.csv
-rw-rw-r--. 1 jbender jbender      54 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_51.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_52.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_53.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_54.csv
-rw-rw-r--. 1 jbender jbender      52 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_55.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_56.csv
-rw-rw-r--. 1 jbender jbender      52 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_57.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_58.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_59.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_5.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_60.csv
-rw-rw-r--. 1 jbender jbender      54 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_61.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_62.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_63.csv
-rw-rw-r--. 1 jbender jbender      54 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_64.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_65.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_66.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_67.csv
-rw-rw-r--. 1 jbender jbender      52 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_68.csv
-rw-rw-r--. 1 jbender jbender      55 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_69.csv
-rw-rw-r--. 1 jbender jbender      52 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_6.csv
-rw-rw-r--. 1 jbender jbender      52 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_70.csv
-rw-rw-r--. 1 jbender jbender      54 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_71.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_72.csv
-rw-rw-r--. 1 jbender jbender      49 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_73.csv
-rw-rw-r--. 1 jbender jbender      49 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_74.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_75.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_76.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_77.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_78.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_79.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_7.csv
-rw-rw-r--. 1 jbender jbender      52 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_80.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_81.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_82.csv
-rw-rw-r--. 1 jbender jbender      49 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_83.csv
-rw-rw-r--. 1 jbender jbender      52 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_84.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_85.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_86.csv
-rw-rw-r--. 1 jbender jbender      52 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_87.csv
-rw-rw-r--. 1 jbender jbender      52 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_88.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_89.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_8.csv
-rw-rw-r--. 1 jbender jbender      54 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_90.csv
-rw-rw-r--. 1 jbender jbender      54 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_91.csv
-rw-rw-r--. 1 jbender jbender      54 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_92.csv
-rw-rw-r--. 1 jbender jbender      54 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_93.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_94.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_95.csv
-rw-rw-r--. 1 jbender jbender      49 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_96.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_97.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_98.csv
-rw-rw-r--. 1 jbender jbender      55 Aug  2 13:53 SA2_1.0_1.0_0.0_summary_99.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 13:52 SA2_1.0_1.0_0.0_summary_9.csv
-rw-rw-r--. 1 jbender jbender     152 Aug  2 13:56 SA2_1.0_1.0_0.2_100.csv
-rw-rw-r--. 1 jbender jbender      90 Aug  2 13:55 SA2_1.0_1.0_0.2_10.csv
-rw-rw-r--. 1 jbender jbender     127 Aug  2 13:55 SA2_1.0_1.0_0.2_11.csv
-rw-rw-r--. 1 jbender jbender     323 Aug  2 13:55 SA2_1.0_1.0_0.2_12.csv
-rw-rw-r--. 1 jbender jbender     466 Aug  2 13:55 SA2_1.0_1.0_0.2_13.csv
-rw-rw-r--. 1 jbender jbender     190 Aug  2 13:55 SA2_1.0_1.0_0.2_14.csv
-rw-rw-r--. 1 jbender jbender     299 Aug  2 13:55 SA2_1.0_1.0_0.2_15.csv
-rw-rw-r--. 1 jbender jbender    1469 Aug  2 13:55 SA2_1.0_1.0_0.2_16.csv
-rw-rw-r--. 1 jbender jbender     138 Aug  2 13:55 SA2_1.0_1.0_0.2_17.csv
-rw-rw-r--. 1 jbender jbender     102 Aug  2 13:55 SA2_1.0_1.0_0.2_18.csv
-rw-rw-r--. 1 jbender jbender     479 Aug  2 13:55 SA2_1.0_1.0_0.2_19.csv
-rw-rw-r--. 1 jbender jbender     206 Aug  2 13:55 SA2_1.0_1.0_0.2_1.csv
-rw-rw-r--. 1 jbender jbender     164 Aug  2 13:55 SA2_1.0_1.0_0.2_20.csv
-rw-rw-r--. 1 jbender jbender     116 Aug  2 13:55 SA2_1.0_1.0_0.2_21.csv
-rw-rw-r--. 1 jbender jbender    2253 Aug  2 13:55 SA2_1.0_1.0_0.2_22.csv
-rw-rw-r--. 1 jbender jbender     429 Aug  2 13:55 SA2_1.0_1.0_0.2_23.csv
-rw-rw-r--. 1 jbender jbender     275 Aug  2 13:55 SA2_1.0_1.0_0.2_24.csv
-rw-rw-r--. 1 jbender jbender    2838 Aug  2 13:55 SA2_1.0_1.0_0.2_25.csv
-rw-rw-r--. 1 jbender jbender     178 Aug  2 13:55 SA2_1.0_1.0_0.2_26.csv
-rw-rw-r--. 1 jbender jbender     114 Aug  2 13:55 SA2_1.0_1.0_0.2_27.csv
-rw-rw-r--. 1 jbender jbender      90 Aug  2 13:55 SA2_1.0_1.0_0.2_28.csv
-rw-rw-r--. 1 jbender jbender     483 Aug  2 13:55 SA2_1.0_1.0_0.2_29.csv
-rw-rw-r--. 1 jbender jbender     208 Aug  2 13:55 SA2_1.0_1.0_0.2_2.csv
-rw-rw-r--. 1 jbender jbender    6496 Aug  2 13:55 SA2_1.0_1.0_0.2_30.csv
-rw-rw-r--. 1 jbender jbender      66 Aug  2 13:55 SA2_1.0_1.0_0.2_31.csv
-rw-rw-r--. 1 jbender jbender     728 Aug  2 13:55 SA2_1.0_1.0_0.2_32.csv
-rw-rw-r--. 1 jbender jbender     262 Aug  2 13:55 SA2_1.0_1.0_0.2_33.csv
-rw-rw-r--. 1 jbender jbender     314 Aug  2 13:55 SA2_1.0_1.0_0.2_34.csv
-rw-rw-r--. 1 jbender jbender    4340 Aug  2 13:55 SA2_1.0_1.0_0.2_35.csv
-rw-rw-r--. 1 jbender jbender     578 Aug  2 13:55 SA2_1.0_1.0_0.2_36.csv
-rw-rw-r--. 1 jbender jbender     178 Aug  2 13:55 SA2_1.0_1.0_0.2_37.csv
-rw-rw-r--. 1 jbender jbender     154 Aug  2 13:55 SA2_1.0_1.0_0.2_38.csv
-rw-rw-r--. 1 jbender jbender     822 Aug  2 13:55 SA2_1.0_1.0_0.2_39.csv
-rw-rw-r--. 1 jbender jbender     162 Aug  2 13:55 SA2_1.0_1.0_0.2_3.csv
-rw-rw-r--. 1 jbender jbender     127 Aug  2 13:55 SA2_1.0_1.0_0.2_40.csv
-rw-rw-r--. 1 jbender jbender     103 Aug  2 13:56 SA2_1.0_1.0_0.2_41.csv
-rw-rw-r--. 1 jbender jbender     116 Aug  2 13:56 SA2_1.0_1.0_0.2_42.csv
-rw-rw-r--. 1 jbender jbender     233 Aug  2 13:56 SA2_1.0_1.0_0.2_43.csv
-rw-rw-r--. 1 jbender jbender    7189 Aug  2 13:56 SA2_1.0_1.0_0.2_44.csv
-rw-rw-r--. 1 jbender jbender     218 Aug  2 13:56 SA2_1.0_1.0_0.2_45.csv
-rw-rw-r--. 1 jbender jbender     951 Aug  2 13:56 SA2_1.0_1.0_0.2_46.csv
-rw-rw-r--. 1 jbender jbender     138 Aug  2 13:56 SA2_1.0_1.0_0.2_47.csv
-rw-rw-r--. 1 jbender jbender     150 Aug  2 13:56 SA2_1.0_1.0_0.2_48.csv
-rw-rw-r--. 1 jbender jbender     438 Aug  2 13:56 SA2_1.0_1.0_0.2_49.csv
-rw-rw-r--. 1 jbender jbender    1125 Aug  2 13:55 SA2_1.0_1.0_0.2_4.csv
-rw-rw-r--. 1 jbender jbender     139 Aug  2 13:56 SA2_1.0_1.0_0.2_50.csv
-rw-rw-r--. 1 jbender jbender     375 Aug  2 13:56 SA2_1.0_1.0_0.2_51.csv
-rw-rw-r--. 1 jbender jbender    6510 Aug  2 13:56 SA2_1.0_1.0_0.2_52.csv
-rw-rw-r--. 1 jbender jbender    1930 Aug  2 13:56 SA2_1.0_1.0_0.2_53.csv
-rw-rw-r--. 1 jbender jbender    6805 Aug  2 13:56 SA2_1.0_1.0_0.2_54.csv
-rw-rw-r--. 1 jbender jbender     334 Aug  2 13:56 SA2_1.0_1.0_0.2_55.csv
-rw-rw-r--. 1 jbender jbender     446 Aug  2 13:56 SA2_1.0_1.0_0.2_56.csv
-rw-rw-r--. 1 jbender jbender     315 Aug  2 13:56 SA2_1.0_1.0_0.2_57.csv
-rw-rw-r--. 1 jbender jbender     126 Aug  2 13:56 SA2_1.0_1.0_0.2_58.csv
-rw-rw-r--. 1 jbender jbender     616 Aug  2 13:56 SA2_1.0_1.0_0.2_59.csv
-rw-rw-r--. 1 jbender jbender     252 Aug  2 13:55 SA2_1.0_1.0_0.2_5.csv
-rw-rw-r--. 1 jbender jbender     331 Aug  2 13:56 SA2_1.0_1.0_0.2_60.csv
-rw-rw-r--. 1 jbender jbender     115 Aug  2 13:56 SA2_1.0_1.0_0.2_61.csv
-rw-rw-r--. 1 jbender jbender    2148 Aug  2 13:56 SA2_1.0_1.0_0.2_62.csv
-rw-rw-r--. 1 jbender jbender     192 Aug  2 13:56 SA2_1.0_1.0_0.2_63.csv
-rw-rw-r--. 1 jbender jbender     115 Aug  2 13:56 SA2_1.0_1.0_0.2_64.csv
-rw-rw-r--. 1 jbender jbender    1958 Aug  2 13:56 SA2_1.0_1.0_0.2_65.csv
-rw-rw-r--. 1 jbender jbender     574 Aug  2 13:56 SA2_1.0_1.0_0.2_66.csv
-rw-rw-r--. 1 jbender jbender     320 Aug  2 13:56 SA2_1.0_1.0_0.2_67.csv
-rw-rw-r--. 1 jbender jbender     126 Aug  2 13:56 SA2_1.0_1.0_0.2_68.csv
-rw-rw-r--. 1 jbender jbender      90 Aug  2 13:56 SA2_1.0_1.0_0.2_69.csv
-rw-rw-r--. 1 jbender jbender     150 Aug  2 13:55 SA2_1.0_1.0_0.2_6.csv
-rw-rw-r--. 1 jbender jbender     153 Aug  2 13:56 SA2_1.0_1.0_0.2_70.csv
-rw-rw-r--. 1 jbender jbender     700 Aug  2 13:56 SA2_1.0_1.0_0.2_71.csv
-rw-rw-r--. 1 jbender jbender    4595 Aug  2 13:56 SA2_1.0_1.0_0.2_72.csv
-rw-rw-r--. 1 jbender jbender     663 Aug  2 13:56 SA2_1.0_1.0_0.2_73.csv
-rw-rw-r--. 1 jbender jbender     238 Aug  2 13:56 SA2_1.0_1.0_0.2_74.csv
-rw-rw-r--. 1 jbender jbender     139 Aug  2 13:56 SA2_1.0_1.0_0.2_75.csv
-rw-rw-r--. 1 jbender jbender     150 Aug  2 13:56 SA2_1.0_1.0_0.2_76.csv
-rw-rw-r--. 1 jbender jbender     152 Aug  2 13:56 SA2_1.0_1.0_0.2_77.csv
-rw-rw-r--. 1 jbender jbender    1665 Aug  2 13:56 SA2_1.0_1.0_0.2_78.csv
-rw-rw-r--. 1 jbender jbender     206 Aug  2 13:56 SA2_1.0_1.0_0.2_79.csv
-rw-rw-r--. 1 jbender jbender    4024 Aug  2 13:55 SA2_1.0_1.0_0.2_7.csv
-rw-rw-r--. 1 jbender jbender     300 Aug  2 13:56 SA2_1.0_1.0_0.2_80.csv
-rw-rw-r--. 1 jbender jbender     330 Aug  2 13:56 SA2_1.0_1.0_0.2_81.csv
-rw-rw-r--. 1 jbender jbender     189 Aug  2 13:56 SA2_1.0_1.0_0.2_82.csv
-rw-rw-r--. 1 jbender jbender     410 Aug  2 13:56 SA2_1.0_1.0_0.2_83.csv
-rw-rw-r--. 1 jbender jbender     193 Aug  2 13:56 SA2_1.0_1.0_0.2_84.csv
-rw-rw-r--. 1 jbender jbender     102 Aug  2 13:56 SA2_1.0_1.0_0.2_85.csv
-rw-rw-r--. 1 jbender jbender     167 Aug  2 13:56 SA2_1.0_1.0_0.2_86.csv
-rw-rw-r--. 1 jbender jbender     116 Aug  2 13:56 SA2_1.0_1.0_0.2_87.csv
-rw-rw-r--. 1 jbender jbender     114 Aug  2 13:56 SA2_1.0_1.0_0.2_88.csv
-rw-rw-r--. 1 jbender jbender    1440 Aug  2 13:56 SA2_1.0_1.0_0.2_89.csv
-rw-rw-r--. 1 jbender jbender     139 Aug  2 13:55 SA2_1.0_1.0_0.2_8.csv
-rw-rw-r--. 1 jbender jbender    6660 Aug  2 13:56 SA2_1.0_1.0_0.2_90.csv
-rw-rw-r--. 1 jbender jbender     262 Aug  2 13:56 SA2_1.0_1.0_0.2_91.csv
-rw-rw-r--. 1 jbender jbender     267 Aug  2 13:56 SA2_1.0_1.0_0.2_92.csv
-rw-rw-r--. 1 jbender jbender     786 Aug  2 13:56 SA2_1.0_1.0_0.2_93.csv
-rw-rw-r--. 1 jbender jbender    1038 Aug  2 13:56 SA2_1.0_1.0_0.2_94.csv
-rw-rw-r--. 1 jbender jbender     201 Aug  2 13:56 SA2_1.0_1.0_0.2_95.csv
-rw-rw-r--. 1 jbender jbender   10221 Aug  2 13:56 SA2_1.0_1.0_0.2_96.csv
